row_label_raw,row_label_full,col_0,col_1,Tại ngày1.1.2020VND,Tăng,GiảmVND,Đánh giá lạiVND,Nợ dài hạnđến hạn trảVND,Tại ngày31.12.2020VND,numeric__col_1,numeric__Tại ngày1.1.2020VND,numeric__Tăng,numeric__GiảmVND,numeric__Đánh giá lạiVND,numeric__Nợ dài hạnđến hạn trảVND,numeric__Tại ngày31.12.2020VND
(a),(a),(a),Ngắn hạn,,,,,,,,,,,,,
(a),(a) > (a),(a),Vay ngân hàngdài hạn đếnhạn trả,970.620.000.000,-,(978.390.000.000),5.985.000.000,969.255.000.000,967.470.000.000,,970620000000.0,,-978390000000.0,5985000000.0,969255000000.0,967470000000.0
(b),(b),(b),Dài hạn,,,,,,,,,,,,,
(b),(b) > (b),(b),Vay ngân hàng (*),1.455.930.000.000,1.478.132.248.970,-,(2.940.000.000),(969.255.000.000),1.961.867.248.970,,1455930000000.0,1478132248970.0,,-2940000000.0,-969255000000.0,1961867248970.0
(*) Chi tiết số dư các khoản vay dài hạn cuối năm như sau:,(*) Chi tiết số dư các khoản vay dài hạn cuối năm như sau:,(*) Chi tiết số dư các khoản vay dài hạn cuối năm như sau:,(*) Chi tiết số dư các khoản vay dài hạn cuối năm như sau:,(*) Chi tiết số dư các khoản vay dài hạn cuối năm như sau:,(*) Chi tiết số dư các khoản vay dài hạn cuối năm như sau:,(*) Chi tiết số dư các khoản vay dài hạn cuối năm như sau:,(*) Chi tiết số dư các khoản vay dài hạn cuối năm như sau:,(*) Chi tiết số dư các khoản vay dài hạn cuối năm như sau:,(*) Chi tiết số dư các khoản vay dài hạn cuối năm như sau:,,,,,,,
,,,,,Tại ngày31.12.2020VND,Mục đích vay,Kỳ hạn trả gốc,Lãi suất,Tài sảnthể chấp,,,,,,,
,,,,,Tại ngày31.12.2020VND,Mục đích vay,Kỳ hạn trả gốc,Lãi suất,Tài sảnthể chấp,,,,,,,
,,,,,Tại ngày31.12.2020VND,Mục đích vay,Kỳ hạn trả gốc,Lãi suất,Tài sảnthể chấp,,,,,,,
,,,,,Tại ngày31.12.2020VND,Mục đích vay,Kỳ hạn trả gốc,Lãi suất,Tài sảnthể chấp,,,,,,,
,,,,,Tại ngày31.12.2020VND,Mục đích vay,Kỳ hạn trả gốc,Lãi suất,Tài sảnthể chấp,,,,,,,
,,,,,Tại ngày31.12.2020VND,Mục đích vay,Kỳ hạn trả gốc,Lãi suất,Tài sảnthể chấp,,,,,,,
,,,,,Tại ngày31.12.2020VND,Mục đích vay,Kỳ hạn trả gốc,Lãi suất,Tài sảnthể chấp,,,,,,,
,,,,,Tại ngày31.12.2020VND,Mục đích vay,Kỳ hạn trả gốc,Lãi suất,Tài sảnthể chấp,,,,,,,
,,,,,Tại ngày31.12.2020VND,Mục đích vay,Kỳ hạn trả gốc,Lãi suất,Tài sảnthể chấp,,,,,,,
,,,,,Tại ngày31.12.2020VND,Mục đích vay,Kỳ hạn trả gốc,Lãi suất,Tài sảnthể chấp,,,,,,,
,,,,,Tại ngày31.12.2020VND,Mục đích vay,Kỳ hạn trả gốc,Lãi suất,Tài sảnthể chấp,,,,,,,
,,,,,Tại ngày31.12.2020VND,Mục đích vay,Kỳ hạn trả gốc,Lãi suất,Tài sảnthể chấp,,,,,,,
,,,,,Tại ngày31.12.2020VND,Mục đích vay,Kỳ hạn trả gốc,Lãi suất,Tài sảnthể chấp,,,,,,,
,,,,,Tại ngày31.12.2020VND,Mục đích vay,Kỳ hạn trả gốc,Lãi suất,Tài sảnthể chấp,,,,,,,
,,,,,Tại ngày31.12.2020VND,Mục đích vay,Kỳ hạn trả gốc,Lãi suất,Tài sảnthể chấp,,,,,,,
,,,,,Tại ngày31.12.2020VND,Mục đích vay,Kỳ hạn trả gốc,Lãi suất,Tài sảnthể chấp,,,,,,,
,,,,,Tại ngày31.12.2020VND,Mục đích vay,Kỳ hạn trả gốc,Lãi suất,Tài sảnthể chấp,,,,,,,
,,,,,Tại ngày31.12.2020VND,Mục đích vay,Kỳ hạn trả gốc,Lãi suất,Tài sảnthể chấp,,,,,,,
,,,,,Tại ngày31.12.2020VND,Mục đích vay,Kỳ hạn trả gốc,Lãi suất,Tài sảnthể chấp,,,,,,,
,,,,,Tại ngày31.12.2020VND,Mục đích vay,Kỳ hạn trả gốc,Lãi suất,Tài sảnthể chấp,,,,,,,
,,,,,Tại ngày31.12.2020VND,Mục đích vay,Kỳ hạn trả gốc,Lãi suất,Tài sảnthể chấp,,,,,,,
,,,,,Tại ngày31.12.2020VND,Mục đích vay,Kỳ hạn trả gốc,Lãi suất,Tài sảnthể chấp,,,,,,,
,,,,,Tại ngày31.12.2020VND,Mục đích vay,Kỳ hạn trả gốc,Lãi suất,Tài sảnthể chấp,,,,,,,
,,,,,Tại ngày31.12.2020VND,Mục đích vay,Kỳ hạn trả gốc,Lãi suất,Tài sảnthể chấp,,,,,,,
,,,,,Tại ngày31.12.2020VND,Mục đích vay,Kỳ hạn trả gốc,Lãi suất,Tài sảnthể chấp,,,,,,,
,,,,,Tại ngày31.12.2020VND,Mục đích vay,Kỳ hạn trả gốc,Lãi suất,Tài sảnthể chấp,,,,,,,
,,,,,Tại ngày31.12.2020VND,Mục đích vay,Kỳ hạn trả gốc,Lãi suất,Tài sảnthể chấp,,,,,,,
,,,,,Tại ngày31.12.2020VND,Mục đích vay,Kỳ hạn trả gốc,Lãi suất,Tài sảnthể chấp,,,,,,,
,,,,,Tại ngày31.12.2020VND,Mục đích vay,Kỳ hạn trả gốc,Lãi suất,Tài sảnthể chấp,,,,,,,
,,,,,Tại ngày31.12.2020VND,Mục đích vay,Kỳ hạn trả gốc,Lãi suất,Tài sảnthể chấp,,,,,,,
,,,,,Tại ngày31.12.2020VND,Mục đích vay,Kỳ hạn trả gốc,Lãi suất,Tài sảnthể chấp,,,,,,,
,,,,,Tại ngày31.12.2020VND,Mục đích vay,Kỳ hạn trả gốc,Lãi suất,Tài sảnthể chấp,,,,,,,
,,,,,Tại ngày31.12.2020VND,Mục đích vay,Kỳ hạn trả gốc,Lãi suất,Tài sảnthể chấp,,,,,,,
,,,,,Tại ngày31.12.2020VND,Mục đích vay,Kỳ hạn trả gốc,Lãi suất,Tài sảnthể chấp,,,,,,,
,,,,,Tại ngày31.12.2020VND,Mục đích vay,Kỳ hạn trả gốc,Lãi suất,Tài sảnthể chấp,,,,,,,
,,,,,Tại ngày31.12.2020VND,Mục đích vay,Kỳ hạn trả gốc,Lãi suất,Tài sảnthể chấp,,,,,,,
,,,,,Tại ngày31.12.2020VND,Mục đích vay,Kỳ hạn trả gốc,Lãi suất,Tài sảnthể chấp,,,,,,,
,,,,,Tại ngày31.12.2020VND,Mục đích vay,Kỳ hạn trả gốc,Lãi suất,Tài sảnthể chấp,,,,,,,
,,,,,Tại ngày31.12.2020VND,Mục đích vay,Kỳ hạn trả gốc,Lãi suất,Tài sảnthể chấp,,,,,,,
,,,,,Tại ngày31.12.2020VND,Mục đích vay,Kỳ hạn trả gốc,Lãi suất,Tài sảnthể chấp,,,,,,,
,,,,,Tại ngày31.12.2020VND,Mục đích vay,Kỳ hạn trả gốc,Lãi suất,Tài sảnthể chấp,,,,,,,
